broadcast_name,country_code,driver_number,first_name,full_name,last_name,meeting_key,name_acronym,session_key,team_colour,team_name
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1228,PER,9464,3671c6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1229,VER,9465,3671c6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1229,PER,9465,3671c6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1229,VER,9466,3671c6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1229,PER,9466,3671c6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1229,VER,9467,3671c6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1229,PER,9467,3671c6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1229,VER,9468,3671c6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1229,PER,9468,3671c6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1229,VER,9472,3671c6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1229,PER,9472,3671c6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1230,VER,9473,3671c6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1230,PER,9473,3671c6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1230,VER,9474,3671c6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1230,PER,9474,3671c6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1230,VER,9475,3671c6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1230,PER,9475,3671c6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1230,VER,9476,3671c6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1230,PER,9476,3671c6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1230,VER,9480,3671c6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1230,PER,9480,3671c6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1231,VER,9481,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1231,PER,9481,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1231,VER,9482,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1231,PER,9482,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1231,VER,9483,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1231,PER,9483,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1231,VER,9484,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1231,PER,9484,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1231,VER,9488,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1231,PER,9488,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1232,VER,9489,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1232,PER,9489,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1232,VER,9490,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1232,PER,9490,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1232,VER,9491,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1232,PER,9491,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1232,VER,9492,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1232,PER,9492,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1232,VER,9496,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1232,PER,9496,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1233,VER,9663,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1233,PER,9663,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1233,VER,9664,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1233,PER,9664,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1233,VER,9668,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1233,PER,9668,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1233,VER,9672,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1233,PER,9672,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1233,VER,9673,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1233,PER,9673,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1234,VER,9497,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1234,PER,9497,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1234,VER,9498,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1234,PER,9498,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1234,VER,9502,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1234,PER,9502,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1234,VER,9506,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1234,PER,9506,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1234,VER,9507,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1234,PER,9507,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1235,VER,9508,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1235,PER,9508,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1235,VER,9509,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1235,PER,9509,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1235,VER,9510,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1235,PER,9510,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1235,VER,9511,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1235,PER,9511,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1235,VER,9515,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1235,PER,9515,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1236,VER,9516,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1236,PER,9516,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1236,VER,9517,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1236,PER,9517,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1236,VER,9518,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1236,PER,9518,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1236,VER,9519,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1236,PER,9519,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1236,VER,9523,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1236,PER,9523,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1237,VER,9524,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1237,PER,9524,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1237,VER,9525,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1237,PER,9525,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1237,VER,9526,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1237,PER,9526,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1237,VER,9527,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1237,PER,9527,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1237,VER,9531,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1237,PER,9531,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1238,VER,9532,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1238,PER,9532,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1238,VER,9533,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1238,PER,9533,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1238,VER,9534,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1238,PER,9534,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1238,VER,9535,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1238,PER,9535,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1238,VER,9539,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1238,PER,9539,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1239,VER,9540,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1239,PER,9540,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1239,VER,9541,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1239,PER,9541,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1239,VER,9545,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1239,PER,9545,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1239,VER,9549,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1239,PER,9549,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1239,VER,9550,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1239,PER,9550,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1240,VER,9551,3671C6,Red Bull Racing
I HADJAR,FRA,37,Isack,Isack HADJAR,Hadjar,1240,HAD,9551,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1240,VER,9552,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1240,PER,9552,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1240,VER,9553,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1240,PER,9553,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1240,VER,9554,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1240,PER,9554,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1240,VER,9558,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1240,PER,9558,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1241,VER,9559,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1241,PER,9559,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1241,VER,9560,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1241,PER,9560,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1241,VER,9561,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1241,PER,9561,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1241,VER,9562,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1241,PER,9562,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1241,VER,9566,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1241,PER,9566,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1242,VER,9567,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1242,PER,9567,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1242,VER,9568,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1242,PER,9568,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1242,VER,9569,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1242,PER,9569,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1242,VER,9570,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1242,PER,9570,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1242,VER,9574,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1242,PER,9574,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1243,VER,9575,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1243,PER,9575,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1243,VER,9576,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1243,PER,9576,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1243,VER,9577,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1243,PER,9577,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1243,VER,9578,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1243,PER,9578,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1243,VER,9582,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1243,PER,9582,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1244,VER,9583,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1244,PER,9583,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1244,VER,9584,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1244,PER,9584,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1244,VER,9585,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1244,PER,9585,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1244,VER,9586,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1244,PER,9586,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1244,VER,9590,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1244,PER,9590,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1245,VER,9591,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1245,PER,9591,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1245,VER,9592,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1245,PER,9592,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1245,VER,9593,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1245,PER,9593,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1245,VER,9594,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1245,PER,9594,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1245,VER,9598,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1245,PER,9598,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1246,VER,9599,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1246,PER,9599,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1246,VER,9600,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1246,PER,9600,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1246,VER,9601,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1246,PER,9601,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1246,VER,9602,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1246,PER,9602,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1246,VER,9606,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1246,PER,9606,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1247,VER,9607,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1247,PER,9607,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1247,VER,9608,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1247,PER,9608,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1247,VER,9612,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1247,PER,9612,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1247,VER,9616,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1247,PER,9616,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1247,VER,9617,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1247,PER,9617,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1248,VER,9618,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1248,PER,9618,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1248,VER,9619,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1248,PER,9619,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1248,VER,9620,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1248,PER,9620,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1248,VER,9621,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1248,PER,9621,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1248,VER,9625,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1248,PER,9625,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1249,VER,9626,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1249,PER,9626,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1249,VER,9627,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1249,PER,9627,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1249,VER,9631,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1249,PER,9631,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1249,VER,9635,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1249,PER,9635,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1249,VER,9636,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1249,PER,9636,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1250,VER,9637,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1250,PER,9637,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1250,VER,9638,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1250,PER,9638,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1250,VER,9639,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1250,PER,9639,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1250,VER,9640,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1250,PER,9640,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1250,VER,9644,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1250,PER,9644,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1251,VER,9645,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1251,PER,9645,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1251,VER,9646,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1251,PER,9646,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1251,VER,9650,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1251,PER,9650,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1251,VER,9654,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1251,PER,9654,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1251,VER,9655,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1251,PER,9655,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1252,PER,9461,3671C6,Red Bull Racing
I HADJAR,FRA,37,Isack,Isack HADJAR,Hadjar,1252,HAD,9461,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1252,VER,9656,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1252,PER,9656,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1252,VER,9657,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1252,PER,9657,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1252,VER,9658,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1252,PER,9658,3671C6,Red Bull Racing
M VERSTAPPEN,NED,1,Max,Max VERSTAPPEN,Verstappen,1252,VER,9662,3671C6,Red Bull Racing
S PEREZ,MEX,11,Sergio,Sergio PEREZ,Perez,1252,PER,9662,3671C6,Red Bull Racing
M VERSTAPPEN,,1,Max,Max VERSTAPPEN,Verstappen,1253,VER,9683,3671C6,Red Bull Racing
